ins;m;p;rep;vf;w;UB;cpu
1;10;3;1;L;1;7;1.03
2;10;3;1;L;2;6;0.28
3;10;3;1;L;3;6;0.46
4;10;3;1;Q;1;8;0.34
5;10;3;1;Q;2;5;0.28
6;10;3;1;Q;3;6;0.41
7;10;3;1;T;1;8;0.28
8;10;3;1;T;2;4;0.33
9;10;3;1;T;3;6;0.42
10;10;3;2;L;1;6;0.37
11;10;3;2;L;2;5;0.25
12;10;3;2;L;3;5;0.35
13;10;3;2;Q;1;7;0.32
14;10;3;2;Q;2;5;0.27
15;10;3;2;Q;3;5;0.36
16;10;3;2;T;1;7;0.27
17;10;3;2;T;2;5;0.29
18;10;3;2;T;3;4;0.4
19;10;3;3;L;1;5;0.27
20;10;3;3;L;2;5;0.36
21;10;3;3;L;3;6;0.32
22;10;3;3;Q;1;8;0.27
23;10;3;3;Q;2;5;0.37
24;10;3;3;Q;3;6;0.26
25;10;3;3;T;1;9;0.25
26;10;3;3;T;2;5;0.37
27;10;3;3;T;3;4;0.29
28;10;3;4;L;1;7;0.59
29;10;3;4;L;2;6;0.36
30;10;3;4;L;3;6;0.29
31;10;3;4;Q;1;7;0.32
32;10;3;4;Q;2;6;0.28
33;10;3;4;Q;3;6;0.29
34;10;3;4;T;1;7;0.28
35;10;3;4;T;2;5;0.3
36;10;3;4;T;3;6;0.3
37;10;3;5;L;1;7;0.31
38;10;3;5;L;2;7;0.3
39;10;3;5;L;3;4;0.3
40;10;3;5;Q;1;7;0.29
41;10;3;5;Q;2;5;0.31
42;10;3;5;Q;3;4;0.28
43;10;3;5;T;1;6;0.27
44;10;3;5;T;2;6;0.37
45;10;3;5;T;3;4;0.25
46;10;3;6;L;1;7;0.38
47;10;3;6;L;2;5;0.38
48;10;3;6;L;3;6;0.45
49;10;3;6;Q;1;8;0.3
50;10;3;6;Q;2;6;0.4
51;10;3;6;Q;3;6;0.32
52;10;3;6;T;1;7;0.26
53;10;3;6;T;2;7;0.34
54;10;3;6;T;3;7;0.3
55;10;3;7;L;1;6;0.33
56;10;3;7;L;2;5;0.38
57;10;3;7;L;3;5;0.61
58;10;3;7;Q;1;8;0.28
59;10;3;7;Q;2;5;0.29
60;10;3;7;Q;3;7;0.39
61;10;3;7;T;1;6;0.29
62;10;3;7;T;2;8;0.26
63;10;3;7;T;3;7;0.36
64;10;3;8;L;1;6;0.42
65;10;3;8;L;2;3;0.33
66;10;3;8;L;3;4;0.3
67;10;3;8;Q;1;7;0.28
68;10;3;8;Q;2;5;0.29
69;10;3;8;Q;3;4;0.3
70;10;3;8;T;1;6;0.31
71;10;3;8;T;2;5;0.3
72;10;3;8;T;3;6;0.28
73;10;3;9;L;1;8;0.41
74;10;3;9;L;2;6;0.47
75;10;3;9;L;3;6;0.44
76;10;3;9;Q;1;7;0.3
77;10;3;9;Q;2;6;0.47
78;10;3;9;Q;3;6;0.5
79;10;3;9;T;1;8;0.26
80;10;3;9;T;2;6;0.51
81;10;3;9;T;3;6;0.34
82;10;3;10;L;1;7;0.43
83;10;3;10;L;2;5;0.3
84;10;3;10;L;3;4;0.3
85;10;3;10;Q;1;7;0.3
86;10;3;10;Q;2;5;0.28
87;10;3;10;Q;3;4;0.31
88;10;3;10;T;1;4;0.29
89;10;3;10;T;2;5;0.29
90;10;3;10;T;3;4;0.3
91;30;3;1;L;1;11;3.52
92;30;3;1;L;2;4;3.27
93;30;3;1;L;3;5;10.85
94;30;3;1;Q;1;14;3.22
95;30;3;1;Q;2;7;3.06
96;30;3;1;Q;3;11;3.09
97;30;3;1;T;1;11;2.73
98;30;3;1;T;2;7;3.95
99;30;3;1;T;3;11;3.01
100;30;3;2;L;1;10;54.99
101;30;3;2;L;2;8;4.42
102;30;3;2;L;3;8;37.93
103;30;3;2;Q;1;17;3.27
104;30;3;2;Q;2;10;4.2
105;30;3;2;Q;3;9;3.07
106;30;3;2;T;1;8;2.31
107;30;3;2;T;2;9;3.06
108;30;3;2;T;3;5;2.74
109;30;3;3;L;1;8;6.56
110;30;3;3;L;2;8;5.91
111;30;3;3;L;3;14;4.12
112;30;3;3;Q;1;18;3.32
113;30;3;3;Q;2;9;2.96
114;30;3;3;Q;3;14;3.48
115;30;3;3;T;1;13;2.62
116;30;3;3;T;2;8;6.5
117;30;3;3;T;3;10;2.96
118;30;3;4;L;1;13;10.01
119;30;3;4;L;2;8;4.07
120;30;3;4;L;3;10;3.91
121;30;3;4;Q;1;17;3.69
122;30;3;4;Q;2;10;2.88
123;30;3;4;Q;3;12;2.98
124;30;3;4;T;1;13;2.5
125;30;3;4;T;2;10;2.98
126;30;3;4;T;3;10;2.85
127;30;3;5;L;1;9;210.36
128;30;3;5;L;2;9;3.69
129;30;3;5;L;3;6;4.23
130;30;3;5;Q;1;17;3.21
131;30;3;5;Q;2;12;51.82
132;30;3;5;Q;3;6;3.72
133;30;3;5;T;1;12;2.81
